"filename", "language", "java", "comment", "blank", "total"
"/home/haoyang/hol_parser/theory_parser/bin/main/java/net/claribole/zgrviewer/ZGRAGlassPane.class", "java", 15, 0, 1, 16
"/home/haoyang/hol_parser/theory_parser/bin/main/java/net/claribole/zgrviewer/ZGRApplet.class", "java", 53, 0, 1, 54
"/home/haoyang/hol_parser/theory_parser/bin/main/java/net/claribole/zgrviewer/ZGRApplication.class", "java", 8, 0, 1, 9
"/home/haoyang/hol_parser/theory_parser/bin/main/java/net/claribole/zgrviewer/ZGRGlassPane.class", "java", 20, 0, 1, 21
"/home/haoyang/hol_parser/theory_parser/bin/main/java/net/claribole/zgrviewer/ZGROptions.class", "java", 32, 0, 1, 33
"/home/haoyang/hol_parser/theory_parser/bin/main/java/net/claribole/zgrviewer/ZGRPanelViewer.class", "java", 17, 0, 1, 18
"/home/haoyang/hol_parser/theory_parser/bin/main/java/net/claribole/zgrviewer/ZGRViewer.class", "java", 88, 0, 1, 89
"/home/haoyang/hol_parser/theory_parser/bin/main/java/net/claribole/zgrviewer/ZP2LensAction.class", "java", 12, 0, 1, 13
"/home/haoyang/hol_parser/theory_parser/bin/main/java/net/claribole/zgrviewer/ZgrAppletEvtHdlr.class", "java", 62, 0, 1, 63
"/home/haoyang/hol_parser/theory_parser/bin/main/java/net/claribole/zgrviewer/ZgrvEvtHdlr.class", "java", 63, 0, 1, 64
"/home/haoyang/hol_parser/theory_parser/src/animator/AnimatedPanel.java", "java", 152, 0, 24, 176
"/home/haoyang/hol_parser/theory_parser/src/animator/InfiniteProgressPanel.java", "java", 210, 0, 50, 260
"/home/haoyang/hol_parser/theory_parser/src/haoyang/FileReader.java", "java", 214, 0, 71, 285
"/home/haoyang/hol_parser/theory_parser/src/haoyang/GraphTools.java", "java", 278, 0, 54, 332
"/home/haoyang/hol_parser/theory_parser/src/haoyang/GraphUtil.java", "java", 91, 0, 21, 112
"/home/haoyang/hol_parser/theory_parser/src/haoyang/HolParser.java", "java", 16, 0, 5, 21
"/home/haoyang/hol_parser/theory_parser/src/haoyang/TheoremParser.java", "java", 330, 91, 87, 508
"/home/haoyang/hol_parser/theory_parser/src/haoyang/Theory.java", "java", 77, 0, 13, 90
"/home/haoyang/hol_parser/theory_parser/src/haoyang/TheoryParser.java", "java", 246, 0, 43, 289
"/home/haoyang/hol_parser/theory_parser/src/haoyang/ThreadControl.java", "java", 56, 0, 20, 76
"/home/haoyang/hol_parser/theory_parser/src/haoyang/UnusedSearch.java", "java", 57, 0, 15, 72
"/home/haoyang/hol_parser/theory_parser/src/haoyang/messageBox.java", "java", 27, 3, 8, 38
"/home/haoyang/hol_parser/theory_parser/src/haoyang/test.java", "java", 18, 0, 5, 23
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/AppletUtils.java", "java", 166, 16, 23, 205
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/BaseEventHandler.java", "java", 131, 10, 27, 168
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/BroughtElement.java", "java", 111, 1, 18, 130
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/CallBox.java", "java", 168, 1, 21, 190
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/ConfigManager.java", "java", 755, 34, 82, 871
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/DOTManager.java", "java", 299, 18, 35, 352
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/FrameDesign.java", "java", 29, 1, 9, 39
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/GVLoader.java", "java", 280, 51, 40, 371
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/GeometryEditor.java", "java", 134, 5, 18, 157
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/GraphicsManager.java", "java", 1605, 150, 200, 1955
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/LEdge.java", "java", 220, 12, 35, 267
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/LElem.java", "java", 44, 2, 15, 61
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/LGraph.java", "java", 150, 10, 19, 179
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/LNode.java", "java", 163, 4, 20, 187
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/LinkSliderCalc.java", "java", 432, 25, 80, 537
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/LogicalStructure.java", "java", 262, 42, 22, 326
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/Messages.java", "java", 101, 0, 44, 145
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/NavPanel.java", "java", 223, 13, 29, 265
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/PNGExportWindow.java", "java", 311, 20, 86, 417
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/PeriodicActionManager.java", "java", 126, 0, 26, 152
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/Plugin.java", "java", 87, 0, 23, 110
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/PrefWindow.java", "java", 743, 25, 37, 805
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/PrintWindow.java", "java", 324, 21, 88, 433
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/RadarEvtHdlr.java", "java", 105, 1, 30, 136
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/SearchBox.java", "java", 77, 1, 15, 93
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/TextViewer.java", "java", 228, 2, 22, 252
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/ToolPalette.java", "java", 274, 29, 48, 351
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/Utils.java", "java", 233, 6, 28, 267
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/WebBrowser.java", "java", 49, 0, 8, 57
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/ZGRApplet.java", "java", 377, 8, 51, 436
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/ZGRApplication.java", "java", 13, 0, 7, 20
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/ZGRGlassPane.java", "java", 68, 0, 15, 83
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/ZGROptions.java", "java", 39, 0, 23, 62
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/ZGRPanelViewer.java", "java", 26, 0, 10, 36
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/ZGRViewer.java", "java", 501, 71, 73, 645
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/ZgrAppletEvtHdlr.java", "java", 434, 29, 33, 496
"/home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/ZgrvEvtHdlr.java", "java", 604, 73, 92, 769
"Total", "-", 14612, 775, 1937, 17324
